time,arclength,x,y,yaw,kappa,speed,accel
0.01,0,-369.159394110936,-65.9749495764283,-1.53937611595667,1.83382633080509e-18,8.33333333333333,0
0.02,0.0834833333333333,-369.156771434912,-66.0583917031685,-1.53937454615638,3.76075135056991e-05,8.36333333333333,3
0.03,0.167266666666667,-369.154139099511,-66.1421336744539,-1.53937110801826,3.68809675390719e-05,8.39333333333333,3
0.04,0.25135,-369.151497075461,-66.2261754893639,-1.53936823152469,3.4641486424876e-05,8.42333333333333,3
0.05,0.335733333333333,-369.148845378294,-66.3105171483858,-1.53936521929639,3.57453008374459e-05,8.45333333333333,3
0.06,0.420416666666667,-369.146183998937,-66.3951586512338,-1.53936223801155,3.52900772770169e-05,8.48333333333333,3
0.07,0.5054,-369.143512935249,-66.4800999978396,-1.5393591481302,3.73052603171376e-05,8.51333333333333,3
0.08,0.590683333333333,-369.140832173741,-66.5653411877783,-1.53935596254754,3.74006063531617e-05,8.54333333333333,3
0.09,0.676266666666666,-369.138141710973,-66.650882220941,-1.53935284196518,3.52835104553049e-05,8.57333333333333,3
0.1,0.76215,-369.135441557149,-66.7367230976476,-1.53934989591191,3.34884230066776e-05,8.60333333333333,3
0.11,0.848333333333333,-369.132731723379,-66.822863818247,-1.53934708873727,3.14511177013051e-05,8.63333333333333,3
0.12,0.934816666666666,-369.130012222005,-66.9093043831267,-1.53934445546083,3.0046924987053e-05,8.66333333333333,3
0.13,1.0216,-369.127283060521,-66.9960447925218,-1.53934183893774,3.06048986733117e-05,8.69333333333333,3
0.14,1.10868333333333,-369.124544232044,-67.0830850462152,-1.53933908870212,3.23390122191223e-05,8.72333333333333,3
0.15,1.19606666666667,-369.121795724244,-67.1704251438183,-1.53933628324865,3.18712522123124e-05,8.75333333333332,3
0.16,1.28375,-369.119037535173,-67.258065085269,-1.53933348270517,3.20357641027519e-05,8.78333333333332,3
0.17,1.37173333333333,-369.116269661914,-67.3460048704749,-1.53933066120208,3.20721721114341e-05,8.81333333333332,3
0.18,1.46001666666667,-369.113492101471,-67.4342444993413,-1.53932782745336,3.2148932701404e-05,8.84333333333332,3
0.19,1.5486,-369.110704850765,-67.52278397177,-1.53932497641314,3.21868044834992e-05,8.87333333333332,3
0.2,1.63748333333333,-369.107907906939,-67.6116232876705,-1.53932211753259,3.21136341053266e-05,8.90333333333332,3
0.21,1.72666666666667,-369.105101267995,-67.7007624469793,-1.53931925896961,3.20362870764741e-05,8.93333333333332,3
0.22,1.81615,-369.102284931861,-67.7902014496303,-1.53931639010549,3.19753607218248e-05,8.96333333333332,3
0.23,1.90593333333333,-369.099458897086,-67.8799402955773,-1.5393135486574,3.14896136130663e-05,8.99333333333332,3
0.24,1.99601666666666,-369.096623161446,-67.9699789847493,-1.53931061814092,3.35727319533433e-05,9.02333333333332,3
