time,arclength,x,y,yaw,kappa,speed,accel
0,0,-337.168378433887,420.35806292445,0.711005575120354,0,0,0
0.01,0.01,-337.168378433887,420.35806292445,0.711005575120354,0,0,0
0.02,0.02,-337.168378433887,420.35806292445,0.711005575120354,0,0,0
0.03,0.03,-337.168378433887,420.35806292445,0.711005575120354,0,0,0
0.04,0.04,-337.168378433887,420.35806292445,0.711005575120354,0,0,0
0.05,0.05,-337.168378433887,420.35806292445,0.711005575120354,0,0,0
0.06,0.06,-337.168378433887,420.35806292445,0.711005575120354,0,0,0
0.07,0.07,-337.168378433887,420.35806292445,0.711005575120354,0,0,0
0.08,0.08,-337.168378433887,420.35806292445,0.711005575120354,0,0,0
0.09,0.09,-337.168378433887,420.35806292445,0.711005575120354,0,0,0
0.1,0.1,-337.168378433887,420.35806292445,0.711005575120354,0,0,0
0.11,0.11,-337.168378433887,420.35806292445,0.711005575120354,0,0,0
0.12,0.12,-337.168378433887,420.35806292445,0.711005575120354,0,0,0
0.13,0.13,-337.168378433887,420.35806292445,0.711005575120354,0,0,0
0.14,0.14,-337.168378433887,420.35806292445,0.711005575120354,0,0,0
0.15,0.15,-337.168378433887,420.35806292445,0.711005575120354,0,0,0
0.16,0.16,-337.168378433887,420.35806292445,0.711005575120354,0,0,0
0.17,0.17,-337.168378433887,420.35806292445,0.711005575120354,0,0,0
0.18,0.18,-337.168378433887,420.35806292445,0.711005575120354,0,0,0
0.19,0.19,-337.168378433887,420.35806292445,0.711005575120354,0,0,0
0.2,0.2,-337.168378433887,420.35806292445,0.711005575120354,0,0,0
0.21,0.21,-337.168378433887,420.35806292445,0.711005575120354,0,0,0
0.22,0.22,-337.168378433887,420.35806292445,0.711005575120354,0,0,0
0.23,0.23,-337.168378433887,420.35806292445,0.711005575120354,0,0,0
0.24,0.24,-337.168378433887,420.35806292445,0.711005575120354,0,0,0
0.25,0.25,-337.168378433887,420.35806292445,0.711005575120354,0,0,0
0.26,0.26,-337.168378433887,420.35806292445,0.711005575120354,0,0,0
0.27,0.27,-337.168378433887,420.35806292445,0.711005575120354,0,0,0
0.28,0.28,-337.168378433887,420.35806292445,0.711005575120354,0,0,0
0.29,0.29,-337.168378433887,420.35806292445,0.711005575120354,0,0,0
0.3,0.3,-337.168378433887,420.35806292445,0.711005575120354,0,0,0
0.31,0.31,-337.168378433887,420.35806292445,0.711005575120354,0,0,0
0.32,0.32,-337.168378433887,420.35806292445,0.711005575120354,0,0,0
0.33,0.33,-337.168378433887,420.35806292445,0.711005575120354,0,0,0
0.34,0.34,-337.168378433887,420.35806292445,0.711005575120354,0,0,0
0.35,0.35,-337.168378433887,420.35806292445,0.711005575120354,0,0,0
0.36,0.36,-337.168378433887,420.35806292445,0.711005575120354,0,0,0
0.37,0.37,-337.168378433887,420.35806292445,0.711005575120354,0,0,0
0.38,0.38,-337.168378433887,420.35806292445,0.711005575120354,0,0,0
0.39,0.39,-337.168378433887,420.35806292445,0.711005575120354,0,0,0
0.4,0.4,-337.168378433887,420.35806292445,0.711005575120354,0,0,0
